score_t KEYWORD1

culc_freq_table KEYWORD2
set_speaker_out KEYWORD2
generate  KEYWORD2
debug_table KEYWORD2
play  KEYWORD2

A0  LITERAL1
As0 LITERAL1
Bf0 LITERAL1
Hf0 LITERAL1
B0  LITERAL1
H0  LITERAL1

C1  LITERAL1
Cs1 LITERAL1
Df1 LITERAL1
D1  LITERAL1
Ds1 LITERAL1
Ef1 LITERAL1
E1  LITERAL1
F1  LITERAL1
Fs1 LITERAL1
Gf1 LITERAL1
G1  LITERAL1
Gs1 LITERAL1
Af1 LITERAL1
A1  LITERAL1
As1 LITERAL1
Bf1 LITERAL1
Hf1 LITERAL1
B1  LITERAL1
H1  LITERAL1

C2  LITERAL1
Cs2 LITERAL1
Df2 LITERAL1
D2  LITERAL1
Ds2 LITERAL1
Ef2 LITERAL1
E2  LITERAL1
F2  LITERAL1
Fs2 LITERAL1
Gf2 LITERAL1
G2  LITERAL1
Gs2 LITERAL1
Af2 LITERAL1
A2  LITERAL1
As2 LITERAL1
Bf2 LITERAL1
Hf2 LITERAL1
B2  LITERAL1
H2  LITERAL1

C3  LITERAL1
Cs3 LITERAL1
Df3 LITERAL1
D3  LITERAL1
Ds3 LITERAL1
Ef3 LITERAL1
E3  LITERAL1
F3  LITERAL1
Fs3 LITERAL1
Gf3 LITERAL1
G3  LITERAL1
Gs3 LITERAL1
Af3 LITERAL1
A3  LITERAL1
As3 LITERAL1
Bf3 LITERAL1
Hf3 LITERAL1
B3  LITERAL1
H3  LITERAL1

C4  LITERAL1
Cs4 LITERAL1
Df4 LITERAL1
D4  LITERAL1
Ds4 LITERAL1
Ef4 LITERAL1
E4  LITERAL1
F4  LITERAL1
Fs4 LITERAL1
Gf4 LITERAL1
G4  LITERAL1
Gs4 LITERAL1
Af4 LITERAL1
A4  LITERAL1
As4 LITERAL1
Bf4 LITERAL1
Hf4 LITERAL1
B4  LITERAL1
H4  LITERAL1

C5  LITERAL1
Cs5 LITERAL1
Df5 LITERAL1
D5  LITERAL1
Ds5 LITERAL1
Ef5 LITERAL1
E5  LITERAL1
F5  LITERAL1
Fs5 LITERAL1
Gf5 LITERAL1
G5  LITERAL1
Gs5 LITERAL1
Af5 LITERAL1
A5  LITERAL1
As5 LITERAL1
Bf5 LITERAL1
Hf5 LITERAL1
B5  LITERAL1
H5  LITERAL1

C6  LITERAL1
Cs6 LITERAL1
Df6 LITERAL1
D6  LITERAL1
Ds6 LITERAL1
Ef6 LITERAL1
E6  LITERAL1
F6  LITERAL1
Fs6 LITERAL1
Gf6 LITERAL1
G6  LITERAL1
Gs6 LITERAL1
Af6 LITERAL1
A6  LITERAL1
As6 LITERAL1
Bf6 LITERAL1
Hf6 LITERAL1
B6  LITERAL1
H6  LITERAL1

C7  LITERAL1
Cs7 LITERAL1
Df7 LITERAL1
D7  LITERAL1
Ds7 LITERAL1
Ef7 LITERAL1
E7  LITERAL1
F7  LITERAL1
Fs7 LITERAL1
Gf7 LITERAL1
G7  LITERAL1
Gs7 LITERAL1
Af7 LITERAL1
A7  LITERAL1
As7 LITERAL1
Bf7 LITERAL1
Hf7 LITERAL1
B7  LITERAL1
H7  LITERAL1

C8  LITERAL1

WHOLE_NOTE            LITERAL1
DOTTED_HALF_NOTE      LITERAL1
HALF_NOTE             LITERAL1
DOTTED_QUARTER_NOTE   LITERAL1
QUARTER_NOTE          LITERAL1
DOTTED_EIGHTH_NOTE    LITERAL1
EIGHTH_NOTE           LITERAL1
DOTTED_SIXTEENTH_NOTE LITERAL1
SIXTEENTH_NOTE        LITERAL1
